iloCodeIlot;iloLibelleIlot;iloOptim;iloCodeEtablissement;iloCodeBase;iloInfo;iloInfoAdmin;iloDateCreation;iloDateModif;iloDateSuppression;used;sedIdServDem;prsIdProdSav;dacIdDomAct;coIdCompetence;siIdSite;enIdEntreprise;fiIdFiltrage;tiIdTypeIot;banIdBandeau
HPX;PABX tarn et garonne;1;TF7;T1;Activité Pabx dpt 82;;0;1458660256;0;Oui;CACER;PROD / SAV;E;PABX;;Orange;;FT;CE
HQC;T et Gar QRL AQC CA;0;TF7;T1;;;0;1458660256;0;?;;;;;;;;ETL;CE
HR8;RS/miroir MONTAUBAN;0;TF7;T1;ilot de stockage lié à HR9;;0;1458660256;0;Oui;CACER;PROD;RS;;;;;FT;R 
HR9;RS/exploitation MONTAUBAN;0;TF7;T1;activité RS dpt 82;;0;1458660256;0;Oui;CACER;PROD;RS;;;;;FT;R 
HSS;Stock PROD E - Crise Noire SIP;0;TF7;T1;;;1463376004;;;;;;;;;;;ETL;C 
IL1;ui tampon pour dring3;0;TF7;T1;Prise de rendez-vous à environ 2h  pour le P + E;;0;1458660256;0;Oui;CA GD;SAV;GD;DRING;;;;ETL;C 
IL2;UI TAMPON SERV UNIV MARCHE R;0;TF7;T1;Prise de rendez-vous le lendemain pour le Service Universel;;0;1458660256;0;Oui;CA GD;SAV;GD;DRING;;;;ETL;C 
IL3;UI Tampon SAV+ PCG/PFG MiPy;0;TF7;T1;Prise de rendez-vous SAV+ PFG/PCG pour Midi Py;;0;1458660256;0;Oui;CA GD;SAV;GD;;;;;ETL;C 
IL4;UI Tampon SAV+ PCG/PFG TLS;0;TF7;T1;Prise de rendez-vous SAV+ PFG/PCG pour toulouse;;0;1458660256;0;Oui;CA GD;SAV;GD;;;;;ETL;C 
IL5;ui tampon pour TER E TlsN/S;0;TF7;T1;;;1458659692;1458660406;;;;;;;;;;ETL;C 
INP; INEOMP cablage immeuble neuf;0;TF7;T1;y transitent des RLG/CDS;;0;1458660256;0;?;CA BL;;BL;CABLAGE IMM NEUF;;;;ETL;R 
JAZ;Ilot Filtrage MOE JAZZ;0;TF7;T1;;;0;1458660256;0;Oui;UI Nat;;;;;;;FT;C 
LPX;PABX Lot;1;TF7;T1;Activité Pabx dpt 46;;0;1458660256;0;Oui;CACER;PROD / SAV;E;PABX;;Orange;;FT;CE
LQC;LOT QRL AQC /CA;0;TF7;T1;;;0;1458660256;0;?;;;;;;;;ETL;CE
LR7;RS/réo CAHORS;0;TF7;T1;;;0;1459152392;0;Oui;CACER;;;;;;;FT;R 
LR8;RS/miroir CAHORS;0;TF7;T1;ilot de stockage lié à LR9;;0;1458660256;0;Oui;CACER;PROD;RS;;;;;FT;R 
LR9;RS/exploitation CAHORS;0;TF7;T1;activité RS dpt 46;;0;1458660256;0;Oui;CACER;PROD / SAV;RS;;;;;FT;R 
M02;MIGRATION DEGROUPAGE;0;TF7;T1;UI de M02;;0;1458660256;0;Oui;CA GD;;GD;;;;;FT;C 
MBT;UI Poubelle;0;TF7;T1;(ui pil pro et autres) -29/07/2015- Sont déplacées dans MBT les interventions (en général les R10) sans OT qui on un rdv pour le lendemain. Lorsque ces DI ont un OT (préparé par le PPCftth) un nouveau rdv est pris et la DI reprend sont chemin dans les îlots de vie. Ce fonctionnement est identique pour les R10 qui ont des soucis de dispo, ou travaux client(TL Transfert Local arrivé par eRDV) le RDV est mis en "requis" dans CRYSTAL, l'intervention dans GPC est mise dans MBT (sans OT > Etude incomplete) en attendant un nouveau rendez-vous, une fois le nouveau rdv pris, l'intervention reprend son ;Pour relève des ot bizarres ou doublons ou autres;0;1458660256;0;Oui;CA Toutes;;;;;;;RE;C 
MGR;RS/MIGRATION TVNUM;0;TF7;T1;Lors de la création d?un NRA ou de la migration d?une Sous Répartition d?un répartiteur vers un autre, nous avons un délai minimum de 15 jours à attendre entre l'ouverture commercial et la réalisation de la migration. Durant ce laps de temps, nous recevons pour les clients des opérateurs tiers des informations sur les branchements à faire
pour chaque client. Cela induit la création d'OT MGR, qui se retrouvent dans l'îlot MGR (à la mains de l'équipe RMUT).
La préparation à la migration doit être réalisé durant ce délai de 15 jours, pendant ce temps le nombre d'OT peut augmenter.
Or il se peu;Réceptionne les MGRXXX;0;1458660256;0;Oui;UPR RMUT;;;;;;;FT;CE
MQC;LOT QRL AQC /CA millau;0;TF7;T1;;;0;1458660256;0;?;;;;;;;;ETL;CE
MV4;ui nationale pour mascot v4;0;TF7;T1;;;0;1458660256;0;Oui;UI Nat;;;;;;;ETL;CE
NPN; SCOTF7 OT BL ac releve PRO;0;TF7;T1;Ce sont des îlots BL. Elles vont réceptionner des interventions crées par la CA BL. Ces interventions feront suite à une relève en DEF d?une intervention faite réellement en provisoire ce qui permettra de clôturer la 1ere intervention (ou derco) dans les délais. Ces interventions seront gratuites pour nous car l?ETR devra de finaliser ces travaux dans un délai assez court (environ 10 jours);Mise en place le 11/01/2016;0;1458660256;0;Oui;CA BL;SAV;BL;;;SCOTF7;;ETL;CE
NPS; SADTF7 OT BL ac releve PRO;0;TF7;T1;Ce sont des îlots BL. Elles vont réceptionner des interventions crées par la CA BL. Ces interventions feront suite à une relève en DEF d?une intervention faite réellement en provisoire, ce qui permettra de clôturer la 1ere intervention (ou derco) dans les délais. Ces interventions seront gratuites pour nous car l?ETR devra de finaliser ces travaux dans un délai assez court (environ 10 jours);Mise en place le 11/01/2016;0;1458660256;0;Oui;CA BL;SAV;BL;;;SADTF7;;ETL;CE
NRA;ui tampon nra prod avant mes;0;TF7;T1;Stock les productions en attente ouverture d un NRA (entre ouverture commerciale et la mise en service);;0;1458660256;0;Oui;CA GD;;GD;;;;;ETL;CE
O09;Ilot Reception OPO Opit 09/31S;0;TF7;T1;Prise de rendez-vous des OPO pour le 09 et 31 sud;;0;1458660256;0;Oui;CACER;PROD;E;Ilot accueil OPO;31s-09;;;ETL;CE
O12;Ilot Reception OPO Opit 12;0;TF7;T1;Prise de rendez-vous des OPO pour le 12;;0;1458660256;0;Oui;CACER;PROD;E;Ilot accueil OPO;12;;;ETL;CE
O32;Ilot Reception OPO Opit 32;0;TF7;T1;Prise de rendez-vous des OPO pour le 32;;0;1458660256;0;Oui;CACER;PROD;E;Ilot accueil OPO;32;;;ETL;CE
O46;Ilot Reception OPO Opit 46;0;TF7;T1;Prise de rendez-vous des OPO pour le 46;;0;1458660256;0;Oui;CACER;PROD;E;Ilot accueil OPO;46;;;ETL;CE
O65;Ilot Reception OPO Opit 65;0;TF7;T1;Prise de rendez-vous des OPO pour le 65;;0;1458660256;0;Oui;CACER;PROD;E;Ilot accueil OPO;65;;;ETL;CE
O81;Ilot Reception OPO Opit 81;0;TF7;T1;Prise de rendez-vous des OPO pour le 81;;0;1458660256;0;Oui;CACER;PROD;E;Ilot accueil OPO;81_Gble;;;ETL;CE
O82;Ilot Reception OPO Opit 82;0;TF7;T1;Prise de rendez-vous des OPO pour le 82;;0;1458660256;0;Oui;CACER;PROD;E;Ilot accueil OPO;82;;;ETL;CE
OPC;ui tampon opit ml suivi CAE;0;TF7;T1;;;0;1458660256;0;Oui;CACER;;;;;;;FT;CE
OPE;UI MIROIR RV DES SAV PLUS;0;TF7;T1;PFO-PCC-PPC-CPC prennent les rv sur OPE;;0;1458660256;0;Oui;CA GD;;GD;;;;;FT;C 
OPI;UI DE REDIRECTION DE UI OPE;0;TF7;T1;Après passage dans OPE arrivent sur OPI pour redirection vers les bonnes UI;;0;1458660256;0;Oui;CA GD;;GD;;;;;FT;C 
OPO;Ilot Traitement des OPO/Opit;0;TF7;T1;Réception tous les OPO après la prise de rendez-vous sur les îlots Oxx;;0;1458660256;0;Oui;CACER;PROD;E;;;;;ETL;C 
OPS;ui tampon opit ml suivi RAI;0;TF7;T1;Ilot miroir pour gestion activité OPITML entre ADCP et RAI;îlots de prise de rendez-vous fictif pour les opitMl avec PABX, des RMA IPV, le RAI par la suite prendra le rendez-vous quand il veut.;0;1458660256;0;Oui;RAI;;;;;;;FT;CE
ORA;orange production;0;TF7;T1; PEQMOB - PRODUCTION D'EQUIPEMENT ORANGE - BAS DE RESEAU ET (ANTENNE, BTS, BSC, BAIE RADIO, à) #RPE;;0;1458660256;0;?;CACER;;;;;;;FT;R 
OSM;UI MIROIR NEUF CEGETEL; ;TF7;T1;;;0;1458660256;0;?;;;;UI de type SE (Boite au lettre);;;;SE;  
OTL;Ilot Reception OPO Opit TLSE;0;TF7;T1;Prise de rendez-vous des OPO pour Toulouse N et S;;0;1458660256;1459315204;Non;CACER;PROD;E;Ilot accueil OPO;;;;ETL;CE
OTS;Ilot Reception OPO Opit TL;0;TF7;T1;;;0;1458660256;0;;;;;;Tlse_Gble;;;FT;CE
P09; SADTF7 POI ARIEGE;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;_09;SADTF7;;ETL;CE
P12; SCOTF7 POI AVEYRON;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;12;SCOTF7;;ETL;CE
P31; SADTF7 POI 31 SUD;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;31Sud;SADTF7;;ETL;CE
P32; SADTF7 POI GERS;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;32;SADTF7;;ETL;CE
P3N; SCOTF7 POI TOULOUSE + 31 NORD;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;Tlse_Nord;SCOTF7;;ETL;CE
P3S; SADTF7 POI TOULOUSE SUD;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;Tlse_Sud;SADTF7;;ETL;CE
P46; SCOTF7 POI LOT;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;46;SCOTF7;;ETL;CE
P65; SADTF7 POI HAUTES PYRENEES;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;65;SADTF7;;ETL;CE
P76;UI nationale dediee publiphonie;0;TF7;T1;02/06/2015 - Recueille la publiphonie (MIT / PLI / PUC) pour le 31 et 46 - ETR Sogetrel;OPC / AUT et DPL des réo dans UGPC;0;1458660256;0;Oui;CA GD;SAV;GD;Publiphonie;P76;;;FT;C 
P81; SCOTF7 POI TARN;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;81_Gble;SCOTF7;;ETL;CE
P82; SCOTF7 POI TARN ET GARONNE;0;TF7;T1;;;0;1458660256;0;Oui;CA BL;PROD;BL;UI POI;82;SCOTF7;;ETL;CE
PAV;RECEPTION PAV FTH MidiPy;0;TF7;T1;Les rendez-vous PAVFTH sont pris dans cet îlot. 8 par semaine - Lun/Mar/Jeu/Ven. Rendez-vous à J 2. Déplacement avec TD de cet ilot vers FTM pour affectation;;1460092805;1460358433;;;PPC Fibre;PROD;GD;;Tlse_Gble;;;FT;C 
PBC;UI de releve PBC;0;TF7;T1;pour relève auto en PBC;;0;1458660256;0;Oui;CA GD;;GD;ui pilotage pro;;;;FT;CE
PBX;ui reo cagd vers Cacer;0;TF7;T1;Ilots de réo entre CAGD et CACER;créée à la demande de Michel Pozmanoff, mi-janvier;0;1458660256;0;Oui;CACER;SAV;E;PABX;;;;ETL;R 
PCO;PRESOMPTIONS DERCO ISSUS OCAPI;0;TF7;T1;Ilots UGPC pour GEDERCO - 6 équipes de type 9 (Filtrage) - 0B1 à 0B6;;0;1458660256;0;Oui;UI UGPC;;;;;;;FT;C 
PDC;ANALYSE DI AVEC PRESOMPTION DERCO;0;TF7;T1;;;0;1458660256;0;Oui;UI UGPC;;;;;;;FT;C 
PDE;UI FICTIF pour PDE;0;TF7;T1;PDE n'est plus sensé être utilisée;;0;1458660256;0;Oui;UI UGPC;;;;;;;ETL;C 
PF1;BL/ SEVAMP POI FIBRE;0;TF7;T1;;;0;1458660256;0;;;;;;;;;ETL;CE
PFS;BL/ SADTF7 POI FIBRE;0;TF7;T1;;;0;1458660256;0;;;;;;;SADTF7;;ETL;CE
PIO;pole int offr complx;0;TF7;T1;Activité Intégration PIOC SAV;;0;1458660256;0;Oui;CACER;SAV;E;;;;;FT;CE
PPC;UI FICTIVE CLOTURES ROA PR FTH;0;TF7;T1;;;0;1458660256;0;;;;;;;;;FT;C 
PPT;ALQPOT - BL Preventif Poteau;0;TF7;T1;Ilot pour le Plan Poteau - ETR Alquenry ALQPOT;;0;1458660256;0;Oui;UI Nat;;;;;;;ETL;R 
PRE;UI Poubelle pour les TRE;0;TF7;T1;;;0;1458660256;0;Oui;UI UGPC;;;;;;;RE;C 
PSC;UI STOCKAGE DES POI-PR CHAFF;0;TF7;T1;;;0;1458660256;0;Oui;;;;;;;;ETL;CE
PSU;UI STOCKAGE PRESSU Suite ALARM;0;TF7;T1;Liaison entre CACER ET BL; stocker sans affecter des DI pressu suite à alarme sur le réseau. Elle va être alimenter par la CACER. Nous(BL) récupèrerons ces gin pour les réaffecter sur les UI BL;;0;1458660256;0;Oui;CACER;;E / BL;;;;;ETL;CE
PUM;MOBILIER PUB AVIP SO;0;TF7;T1;;;0;1458660256;0;?;;;;UI de type SE (Boite au lettre);;;;SE;  
PUN;MOBILIER PUB AVIP SO;0;TF7;T1;;;0;1458660256;0;?;;;;UI de type SE (Boite au lettre);;;;SE;  
Q09;STOCKAGE DES QRL DE L ARIEGE;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;_09;;;ETL;CE
Q12;STOCKAGE DES QRL AVEYRON;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;12;;;ETL;CE
Q31;STOCKAGE DES QRL DU 31 SUD;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;31Sud;;;ETL;CE
Q32;STOCKAGE DES UI DU GERS;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;32;;;ETL;CE
Q3N;STOCKAGE DES QRL DE TOULOUSE NORD;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;Tlse_Nord;;;ETL;CE
Q3S;STOCKAGE DES QRL DE TOULOUSE SUD;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;Tlse_Sud;;;ETL;CE
Q46;STOCKAGE DES QRL DU LOT;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;46;;;ETL;CE
Q65;STOCKAGE DES QRL DES HTES PYRENEES;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;65;;;ETL;CE
Q81;STOCKAGE DES QRL DU TARN;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;81_Gble;;;ETL;CE
Q82;STOCKAGE DES QRL DU TARN ET GARONNE;0;TF7;T1;Les CdA BL mettent les QRL dans ces îlots en attendant qu'elles puissent être affectées;;0;1458660256;0;Oui;CA BL;SAV;BL;UI de Stockage de QRL;82;;;ETL;CE
QAT;BL/UI BL transit QRL CAGD;0;TF7;T1;Thierry Jeansou en lien avec cette UI;;0;1458660256;0;Oui;CA BL;;;;;;;ETL;CE
QR0; ORANGE UI QUARANTAINE R02TEL;0;TF7;T1;Sert entre autre, à mettre en quarantaine (les R02) pour attendre l'OT;;0;1458660256;0;Oui;UI UGPC;;;;;;;RE;C 
QRN;BL/PEU URR POUR ETL;0;TF7;T1;;;0;1458660256;0;?;;;;;;;;ETL;CE
QUA;QUARANTAINE REGROUP;0;TF7;T1;;Attente ot pr regrouper;0;1458660256;0;Oui;CA GD;;GD;;;;;ETL;CE
R09;R02 + PUB DE L ARIEGE(09);1;TF7;T1;;;0;1458660256;0;Oui;CA GD;PROD;GD;R02;_09;;;FT;CE
R12;R02 + PUB de l'AVEYRON;1;TF7;T1;;;0;1458660256;0;Oui;CA GD;PROD;GD;R02;12;;;FT;CE
R2N;R02 SCOTF7 Zone NORD;0;TF7;T1;R02 Scopelec;02/06/2015 - Reçoit en direct les R02 DGT/DTP/NNU + le retour des îlots Rxx;0;1458660256;0;Oui;CA GD;PROD;GD;R02;;SCOTF7;;ETL;CE
R2S;R02 SADTF7 Zone SUD;0;TF7;T1;R02 Sade;02/06/2015 - Reçoit en direct les R02 DGT/DTP/NNU + le retour des îlots Rxx;0;1458660256;0;Oui;CA GD;PROD;GD;R02;;SADTF7;;ETL;CE
R31;ui jrt 31 sud;1;TF7;T1;Prend aussi en compte le Gers(32) et l'ariège(09);;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;R02 et Publiphonie;31Sud;;;FT;CE
R32;r02 du gers;1;TF7;T1;;;0;1458660256;0;Oui;CA GD;PROD;GD;R02;32;;;FT;CE
R3N;JARRETIERAGE TOULOUSE NORD;1;TF7;T1;L'ilot n'est pas ouvert le samedi, il y a des techs qui ne font que des R02, cela empêche l'ouverture via l'interface GPA/GPC.;;0;1459948974;0;Oui;CA GD;PROD;GD;R02 et R03 Tlse;Tlse_Nord;;;FT;CE
R3S;JARRETIERAGE TOULOUSE SUD;1;TF7;T1;L'ilot n'est pas ouvert le samedi, il y a des techs qui ne font que des R02, cela empêche l'ouverture via l'interface GPA/GPC.;;0;1459948944;0;Oui;CA GD;PROD;GD;R02 et R03 Tlse;Tlse_Sud;;;FT;CE
R46;R02 du Lot;1;TF7;T1;;;0;1458660256;0;Oui;CA GD;PROD;GD;R02;46;;;FT;CE
R65;R02 renfort RSE du 65;1;TF7;T1;;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;R02 et Publiphonie;65;;;FT;CE
R81;R02 DU TARN;1;TF7;T1;;;0;1458660256;0;Oui;CA GD;PROD;GD;R02;81_Gble;;;FT;CE
R82;ui pub et jrt tarn et garonne;1;TF7;T1;;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;R02 et Publiphonie;82;;;FT;CE
RAI;INTERFACE CACER-RAI;0;TF7;T1;Ilot de transit REO entre CACER et RAI;;0;1458660256;0;Oui;CACER;PROD;E / RS;;;;;FT;CE
RAM;HO/ RE HABITE FT - RAM;0;TF7;T1;RE Habité par FT;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;Orange;;RE;C 
RBO;HE/ SCOTF7 RE HABITE - BON;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SCOTF7;;RE;C 
RCA;HE/ SADTF7 RE HABITE - CAP;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SADTF7;;RE;C 
RCO;HO/ RE HABITE FT - COL/J4A;0;TF7;T1;RE Habité par FT;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;Orange;;RE;C 
RCU;HE/ SADTF7 RE HABITE - CUG;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SADTF7;;RE;C 
RDG;QUARANTAINE RDG;0;TF7;T1;;;0;1458660256;0;Oui;Admin GPC;;;;;;;ETL;CE
REA;en attente REAffectation;0;TF7;T1;;;0;1458660256;0;Oui;UI Nat;;;;;;;ETL;CE
REO;Ilot de filtrage des REO;0;TF7;T1;;;0;1458660256;0;?;;;;;;;;FT;C 
RGA;HE/ SADTF7 RE habite - GAR;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SADTF7;;RE;C 
RJA;HE/ SCOTF7 RE HABITE - JAU;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SCOTF7;;RE;C 
RJO;HE/ SCOTF7 RE - JOF/R2F/U2R;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SCOTF7;;RE;C 
RLF;HE/ SCOTF7 RE HABITE - LAF;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SCOTF7;;RE;C 
RLN;HE/ SCOTF7 RE HABITE - LAN;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SCOTF7;;RE;C 
RLO;HO/ RE HABITE FT - LOU/BAG;0;TF7;T1;RE Habité par FT;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;Orange;;RE;C 
RLR;HE/ SADTF7 RE HABITE - LAR;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SADTF7;;RE;C 
RMI;HE/ SADTF7 RE HABITE - MIN;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SADTF7;;RE;C 
RMR;HE/ SADTF7 RE HABITE - MIR;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SADTF7;;RE;C 
RMU;HO/ RE HABITE FT - MUR;0;TF7;T1;RE Habité par FT;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;Orange;;RE;C 
ROU;HE/ SCOTF7 RE HABITE - COU;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SCOTF7;;RE;C 
RPB;ui re poubelle;0;TF7;T1;;;0;1458660256;0;?;CA GD;;;;;;;RE;C 
RPU;HE/ SADTF7 RE HABITE - PUR;0;TF7;T1;RE Habité par Constel;;0;1458660256;0;Oui;CA GD;PROD / SAV;GD;RE Habité;;SADTF7;;RE;C 
RQC;rodez qrl analyse;0;TF7;T1;;;0;1458660256;0;?;;;;;;;;ETL;CE
RS1;Accueil CACER UIMP;0;TF7;T1;Ilots de transit pour suppression. Vidé régulièrement par administrateur GPC;;0;1458660256;0;Oui;CACER;;;;;;;FT;R 
RSC;UI nat:RS der COMMUT+const FH;0;TF7;T1;;;0;1458660256;0;Oui;UI Nat;;;;;;;ETL;R 
RST;RS/reseau structurant toulouse;0;TF7;T1;Activité Transmission Toulouse;;0;1458660256;0;Oui;CACER;PROD / SAV;RS;;;;;FT;R 
RUE;Rendez-vous Unique Entreprise;0;TF7;T1;;;1459315204;;;;;;;;;;;RE;C 
RVU;garage rdvuniq-pari17-entreprise;0;TF7;T1;je n'avais jamais entendu parlé de RVU mais rendez vous unique...les R04 sont stockées en attendant lesr10 ou lml (pour créer les REP ),mais si la r10 ou lml ont été annulé ...elles restent là;;0;1458660256;0;Oui;CACER;;;;;;;ETL;CE
S09;ntic ariege;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S12;ntic-12 AVEYRON;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S31;NTIC SUD 31;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S32;NTIC-32 GERS;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S3N;NTIC TOULOUSE NORD;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S3S;NTIC TOULOUSE SUD;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S46;NTIC LOT;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S65;NTIC-65 HtePYRENEES;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S82;ui ntic tarn et garonne;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S8A;NTIC-81 TARN;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S8C;ntic tarn castres;1;TF7;T1;;;0;1461907205;0;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
SIP;UI filtrage regle #SIP#;0;TF7;T1;Détecte les soupçons de SAV suite à production sur le même PC;;0;1458660256;0;Oui;UI UGPC;;;;;;;FT;C 
SIS;Filtrage des #SIS#;0;TF7;T1;Détecte les soupçons de SAV suite à SAV sur le même PC;;0;1458660256;0;Oui;UI UGPC;;;;;;;FT;C 
SOU;expertise client n2;0;TF7;T1;;;0;1458660256;0;?;CA GD;;GD;;;;;FT;CE
SPF;BL/ui poi fibre spie;0;TF7;T1;;Pas BL vu avec Jacques Sabatier;0;1458660256;0;?;;;;;;;;ETL;CE
SSS;UI de travail SS;0;TF7;T1;Utilisé par CRYSTAL, lors d'annulation de RDV R10, passe la R10 dans SSS, et fait une R03 à la place. NE sais pas comment les Interventions sortes de cette UI;;0;1458660256;0;Oui;;;;UI de type SE (Boite au lettre);;;;SE;  
SVI;UI POUR PERI MASCOT;0;TF7;T1;;;0;1458660256;0;Oui;UI Nat;;;;;;;FT;CE
TBN;BL/ SCOTF7 TREIN BL NORD;0;TF7;T1;;Affectation automatique UGPC;0;1464585604;0;Oui;CA BL;PROD / SAV;BL;UI de TREIN;;SCOTF7;;ETL;CE
TBS;BL/ SADTF7 TREIN BL SUD;0;TF7;T1;;Affectation automatique UGPC;0;1464585604;0;Oui;CA BL;PROD / SAV;BL;UI de TREIN;;SADTF7;;ETL;CE
TC8;RS/miroir TARBES;0;TF7;T1;ilot de stockage lié à TC9;;0;1458660256;0;Oui;CACER;PROD;RS;;;;;FT;R 
TC9;RS/exploitation TARBES;0;TF7;T1;activité RS dpt 65;;0;1458660256;0;Oui;CACER;PROD / SAV;RS;;;;;FT;R 
TE7;RS/réo ALBI_CASTRES;0;TF7;T1;ilot de stockage lié à TE9;;0;1459152392;0;Oui;CACER;PROD;RS;;;;;FT;R 
TE8;RS/miroir ALBI_CASTRES;0;TF7;T1;ilot de stockage lié à TE9;;0;1458660256;0;Oui;CACER;PROD;RS;;;;;FT;R 
TE9;RS/exploitation ALBI_CASTRES;0;TF7;T1;activité RS dpt 81;;0;1458660256;0;Oui;CACER;PROD / SAV;RS;;;;;FT;R 
TFN; SCOTF7 TREIN FTH Zone Nord;0;TF7;T1;;;0;1458660256;0;Oui;CA GD;SAV;GD;UI de TREIN;;SCOTF7;;ETL;CE
TFS; SADTF7 TREIN FTH Zone Sud;0;TF7;T1;;;0;1458660256;0;Oui;CA GD;SAV;GD;UI de TREIN;;SADTF7;;ETL;CE
TLB;QRL ALBI;0;TF7;T1;;Jacques Sabatier ne connais pas;0;1458660256;0;?;;;;;;;;FT;CE
TOC;new ui oceane adsl filtre;0;TF7;T1;;;0;1458660256;0;?;;;;;;;;FT;CE
TPA;PABX TARN (Albi+Castres);1;TF7;T1;Activité Pabx Tarn;;0;1458660256;0;Oui;CACER;PROD / SAV;E;PABX;;Orange;;FT;CE
